Character No.,Character Name,Race,Gender,Age,Category,Affiliation,Alias,Abilities,Breathing Style ,Fighting Style,Demon Art,Equipment,Fights
1,Tanjiro Kamado,Human,Male,16,Demon Slayer,Demon Slayer Corps,Child of Brightness,"Total Concentration: Constant, Transparent World, Enhanced Accuracy, Enhanced Smell, Extrasensory Perception, Pseudo-Precognition, Enhanced Strength, Genius Intellect, Combat Intution, Hard Skull, Immense Speed and Reflexes, Immense Stamina & Endurance, Indomitable Will, Repetitive Action, Selfless State, Night-Absolute Regeneration(Demon), Sunlight Resistance(Demon), Unlimited Stamina & Endurance(Demon)","Water Breathing, Hinokami Kagura","Master Swordsman, Short-to-Mid Ranged Combatant(Demon)",Biokinesis,Standard Nichirin Katana,"VS Giyu Tomioka, VS Temple Demon, VS Hand Demon, VS Swamp Demon, VS Suhamaru and Yahaba, VS Kyogai, VS Inosuke Hashibara, VS Spider Demon (Mother), VS Spider Demon (Father), VS Rui, VS Enmu, VS Daki and Gyutaro, VS Hantengu, VS Muzan Kibutsuji, VS Akaza, VS Demon Slayers"
2,Zenitsu Agatsuma,Human,Male,16,Demon Slayer,Demon Slayer Corps,Zenko,"Enhanced Hearing, Extrasensory Perception, Enhanced Strength, Immense Speed and Reflexes, Immense Stamina and Endurance, Indomitable Will, Tactical Intellect, Unconscious Combat",Thunder Breathing,Master Swordsman,-,Standard Nichirin Katana,"VS Tongue Demon, VS Spider Demon (Son), VS Enmu, VS Daki and Gyutaro, VS Kaigaku, VS Muzan Kibutsuji, VS Tanjiro Kamado(Demon)"
3,Inosuke Hashibira,Human,Male,15,Demon Slayer,Demon Slayer Corps,Hashibira Inosuke,"Animal Imitation, Enhanced Flexibility, Enhanced Strength, Enhanced Touch, Extrasensory Perception, Immense Speed & Reflexes, Immense Stamina & Endurance, Indomitable Will, Poison Resistance, Repititive Action",Beast Breathing,Master Swordsman,-,Dual Nichirin Katana,"VS Horned Demon, VS Tanjiro Kamado, VS Spider Demon(Mother), VS Spider Demon(Father), VS Enmu, VS Daki & Gyutaro, VS Doma, VS Muzan Kibutsuji, VS Tanjiro Kamado(Demon)"
4,Kanao Tsuyuri,Human,Female,16,Demon Slayer,Demon Slayer Corps,-,"Enhanced Strength, Enhanced Vision, Immense Speed and Reflexes, Immense Stamina and Endurance, Indomitable Will",Flower Breathing,Master Swordswoman,-,Standard Nichirin Katana,"VS Doma, VS Muzan Kibutsuji, VS Tanjiro Kamado(Demon)"
5,Genya Shinazugawa,Human,Male,16,Demon Slayer,Demon Slayer Corps,-,"Demonic Transformation, Flesh Gun, Upper Rank One Empowerment, Upper Rank Four Empowerment, Repititive Action",-,"Expert Marksman, Expert Swordsman",Wooden Flesh Bullets,Nichirin Shotgun,"VS Hantengu, VS Kokushibo"
6,Murata,Human,Male,16,Demon Slayer,Demon Slayer Corps,-,Murata's prowess,Water Breathing,Swordsman,-,Standard Nichirin Katana,-
7,Ozaki,Human,Female,16,Demon Slayer,Demon Slayer Corps,-,Swordsmanship,-,Swordswoman,-,Standard Nichirin Katana,-
8,Nezuko Kamado,Human,Female,14,Good Demon,Demon Slayer Corps,The Chosen Demon,"Abnormal Demon Physiology, Full Demon Form, Sunlight Resistance, Blood Manipulation, Immense Regeneration, Immense Strength, Size Alteration",-,Skilled Hand-to-Hand Combatant,Pyrokinesis,Hands,"VS Giyu Tomioka, VS Temple Demon, VS Swamp Demon, VS Susamaru and Yahaba, VS Rui, VS Enmu, VS Daki and Gyutaro, VS Hantengu, VS Tanjiro Kamado(Demon)"
9,Muzan Kibutsuji,Demon,Male,1000,Demon Head,Twelve Kizuki(Leader),Tsukihiko,"Biological Absorption, Combat Form, Arm whips, Mouth Suction, Back whips, Thigh whips, Demonic Blood, Blood Memory Transfer, Consciousness Implantation, Demon Manipulation, Demon Curse, Demon Memory Access, Demon Power Nullification, Telepathy, Extrasensory Perception, Genius Intellect, Immeasurable Speed & Reflexes, Immeasurable Strength, Nigh-Absolute Regeneration, Unlimited Stamina & Endurance",,Whip Proficiency,Biokinesis,"Hands, Brain",VS Demon Slayers
10,Kokushibo,Demon,Male,480,Upper Rank Demon,Twelve Kizuki,Michikatsu Tsugikuni,"Biological Absorption, Transparent World, Extrasensory Perception, Flesh Manipulation, Sword Manipulation, Immense Durability, Immense Regeneration, Immense Speed & Reflexes, Immense Strength, Indomitable Will, Menacing Aura, Monstrous Transformation, Tactical Intellect, Unlimited Stamina & Endurance",Moon Breathing,Master Swordsman,Crescent Moon Blades,Flesh Katana ,"VS Muichiro Tokito, VS Genya Shinazugawa, VS Sanemi Shinazugawa, VS Gyomei Himejima"
11,Doma,Demon,Male,133,Upper Rank Demon,Twelve Kizuki,-,"Apathy, Biological Absorption, Extrasensory Perception, Immense Durability, Immense Speed & Reflexes, Immense Regeneration, Reactive Adaptation, Keen Intellect, Unlimited Stamina & Endurance",-,Tessenjutsu,Cryokinesis,Japanese War Fans,"VS Shinobu Kocho, VS Kanao Tsuyuri and Inosuke Hashibara"
12,Akaza,Demon,Male,133,Upper Rank Demon,Twelve Kizuki,Hakuji,"Extrasensory Perception, Immense Durability, Immense Regeneration, Immense Speed & Reflexes, Immense Strength, Indomitable Will, Tactical Intellect, Unlimited Stamina & Endurance",-,Master Hand-to-Hand Combatant,Destructive Death,Hands,"VS Kyojuro Rengoku, VS Tanjiro Kamado & Giyu Tomioka"
13,Nakime,Demon,Female,113,Upper Rank Demon,Twelve Kizuki,Biwa Demon,"Eye Detachment, Immense Speed & Reflexes, Talented Biwa Player",-,Biwa Player,Infinity Castle,Biwa,VS Mitsuri Kanroji & Obanai Iguro
14,Hantengu ,Demon ,Male,200,Upper Rank Demon,Twelve Kizuki,-,"Enhanced Stealth, Immense Durability, Immense Speed & Reflexes, Size Alteration, Flesh Manipulation, Biological Absorption, Unlimited Stamina & Endurance, Immense Strength, Avian Physiology, Menacing Aura",-,Multiple Clones,"Emotion Manifestation, Electrokinesis, Aerokinesis, Spear Projection, Sonic Scream, Wood Manipulation","Khakkhara, Uchiwa, J?monji Yari","VS Tanjiro Kamado, VS Nezuko Kamado, VS Genya Shinazugawa & Mitsuri Kanroji"
15,Gyokko,Demon,Male,113,Upper Rank Demon,Twelve Kizuki,Managi,"Flesh Manipulation, Immense Durability, Immense Regeneration, Immense Speed & Reflexes, Molting Transformation, Talented Artist, Unlimited Stamina & Endurance",-,Artist,Porcelain Vases,"Vase, Mud",VS Muichiro Tokito
16,Gyutaro,Demon,Male,126,Upper Rank Demon,Twelve Kizuki,Mantis,"Core Detachment, Conditional Death by Decapitation Immunity, Extrasensory Perception, Shared Biology, Flesh Manipulation, Immense Durability, Immense Regeneration, Immense Speed & Reflexes, Immense Strength, Poison Generation, Tactical Intellect, Unlimited Stamina & Endurance, ",-,Kama Proficiency,Blood Manipulation,Flesh Kama,VS Demon Slayers
17,Daki,Demon,Female,126,Upper Rank Demon,Twelve Kizuki,Ume,"Extrasensory Perception, Hair Manipulation, Immense Regeneration, Immense Speed & Reflexes, Immense Strength, Keen Intellect, Restricted Flight, Shared Biology, Decapitation Immunity, Skilled Courtesan, Unlimited Stamina & Endurance",-,Hair Manipulator,Obi Sash Manipulation,Obi Sash/Hair,VS Demon Slayers
18,Kaigaku,Demon,Male,178,Upper Rank Demon,Twelve Kizuki,Kaigaku Inadama,Immense Speed & Reflexes,Thunder Breathing,Master Swordsman,Electrokinesis,Flesh Nichirin Katana,VS Zenitsu Agatsuma
19,Enmu,Demon,Male,28,Lower Rank Demon,Twelve Kizuki,Tamio Enmu,"Enhanced Speed & Reflexes, Flesh Manipulation, Flesh Detachments, Fusion",-,Flesh Manipulator,"Sleep Inducement, Dream Manipulation","Bone Awl, Rope",VS Demon Slayers
20,Rokuro,Demon,Male,29,Lower Rank Demon,Twelve Kizuki,-,Unknown,-,Unknown,Unknown,Unknown,-
21,Wakuraba,Demon,Male,29,Lower Rank Demon,Twelve Kizuki,-,"Regenaration, Enhanced Speed",-,Unknown,Unknown,Unknown,-
22,Mukago,Demon,Female,29,Lower Rank Demon,Twelve Kizuki,-,Strength,-,Unknown,Unknown,Unknown,-
23,Rui,Demon,Male,30,Lower Rank Demon,Twelve Kizuki,Rui Ayaki,"Enhanced Durability, Enhanced Strength, Menacing Aura, Power Distribution, Unlimited Stamina & Endurance",-,Thread Manipulator,Thread Manipulation,Thread,VS Tanjiro Kamado & VS Nezuko Kamado
24,Kamanue,Demon,Male,29,Lower Rank Demon,Twelve Kizuki,-,Strength,-,Unknown,Unknown,Unknown,-
25,Kyogai,Demon,Male,29,Lower Rank Demon,Twelve Kizuki,The Drum Demon,Drumming Skills,-,Drummer,Drumming,Drum,VS Tanjiro Kamado
